14908159t305066	198804	1411.0
6817702t139499	170961	43.0
14423236t295142	111289	95.0
2626086t53718	259175	110.0
14201679t290611	80273	20.0
389868t7971	214216	151.0
7230925t147926	50365	103.0
7615476t155799	202261	449.0
5808574t118863	225876	725.0
12571676t257253	177614	44.0
10291786t210578	169108	28.0
4933571t100956	258230	408.0
1556927t31865	55452	20.0
3066918t62735	122276	396.0
2860466t58515	225349	47.0
15496817t317103	65292	82.0
14820885t303277	199859	227.0
15102258t309038	16735	37.0
14443949t295570	256583	106.0
1661828t34004	175341	79.0
15909232t325560	150916	90.0
1520039t31106	218594	83.0
6349931t129942	22522	3.0
2873406t58778	173485	207.0
16881396t345451	57245	18.0
15695142t321182	289069	249.0
1900014t38860	204814	588.0
6132648t125490	254341	47.0
2381723t48722	57286	117.0
6113653t125091	252512	21.0
2639478t53998	111764	7.0
1916935t39209	169923	9.0
3040015t62188	48918	168.0
4549645t93091	5405	50.0
2495635t51044	135685	15.0
10128902t207237	202511	2.0
10726623t219477	51368	14.0
5584653t114274	58505	58.0
4021314t82263	75756	71.0
13044148t266906	32755	3.0
13050168t267026	264199	164.0
11021034t225503	12925	1663.0
3165920t64761	247960	13.0
17197574t351902	209807	117.0
4198927t85910	112808	1438.0
8456949t172999	33261	546.0
8300978t169815	210403	32.0
12842252t262784	105570	254.0
5105184t104477	23322	134.0
6215862t127198	198157	94.0
17328483t354606	30308	128.0
14802489t302900	155910	38.0
7426518t151927	259044	118.0
15203259t311109	135435	5.0
8531147t174512	209460	36.0
6659058t136243	261423	24.0
10582356t216520	115007	135.0
1592609t32595	39299	160.0
4556027t93221	12453	25.0
4873321t99727	189466	1.0
11909526t243709	231095	12.0
2784142t56952	45735	9.0
12594320t257724	31198	74.0
9951587t203580	73871	129.0
15441785t315971	175076	58.0
11912265t243766	289970	2682.0
7296057t149265	35581	67.0
116256t2371	227113	361.0
14428369t295251	252787	5.0
17305405t354128	229741	171.0
10991380t224903	33980	51.0
7828507t160147	217448	500.0
15820057t323739	123613	8.0
16082012t329087	135056	56.0
10986654t224806	66480	13.0
13179315t269668	223465	485.0
587263t12014	2910	231.0
2108208t43119	80500	49.0
2192335t44840	158126	409.0
4897368t100221	56783	2.0
15855852t324467	145720	73.0
16205706t331611	53796	3.0
3953808t80886	222953	32.0
15773807t322788	271925	307.0
13067728t267389	108483	148.0
15035484t307675	222687	417.0
15752880t322366	220146	141.0
3119599t63812	118573	942.0
11877306t243049	123334	138.0
3918661t80171	24304	253.0
3242220t66326	164737	29.0
2513939t51428	208142	7.0
6236997t127632	212495	365.0
16774588t343258	233271	70.0
17285013t353710	254059	321.0
14543198t297596	195780	63.0
12506556t255934	9073	103.0
7454967t152502	150224	170.0
7325399t149856	51067	5.0
7846631t160513	106780	3.0
3548162t72590	110208	4.0
16642262t340555	243377	139.0
13895906t284353	194180	11.0
14171494t289996	117134	136.0
9987572t204315	211404	50.0
1279818t26210	9211	61.0
2370893t48505	267249	141.0
7307735t149497	57936	23.0
5024343t102831	222953	6603.0
4877642t99817	41399	1164.0
416591t8520	140971	692.0
16367309t334931	77475	159.0
8208387t167913	14471	560.0
15668333t320626	145173	23.0
3012386t61619	195589	34.0
12644116t258741	234023	59.0
12079289t247180	5653	33.0
12709795t260079	269538	245.0
4997644t102279	273395	232.0
5615673t114909	11059	270.0
1436243t29393	145286	129.0
13891021t284254	268782	122.0
16683143t341391	57312	47.0
12842389t262786	248509	387.0
2111009t43177	68364	8.0
11512113t235567	244395	98.0
10375481t212287	281890	482.0
5985005t122466	215182	7.0
11402218t233308	200736	115.0
4563824t93376	248402	67.0
14945128t305826	178835	37.0
6886728t140899	117134	63.0
4949177t101279	259515	1.0
17015t344	203640	135.0
6320042t129335	269151	472.0
4615266t94443	76511	9.0
11014779t225377	187729	24.0
16297782t333508	132774	125.0
17390830t355885	245610	78.0
13885519t284139	129873	34.0
4942049t101131	268893	2.0
16259812t332728	233667	29.0
4279332t87559	23210	275.0
7421928t151834	32799	145.0
715573t14645	91580	465.0
11309274t231402	262229	36.0
7814587t159864	29132	30.0
11189211t228944	30173	106.0
17393639t355944	86649	58.0
9618065t196756	198804	118.0
159735t3261	209068	16.0
11337598t231986	105217	124.0
12246580t250607	197359	37.0
3301970t67540	255149	57.0
11180632t228767	27876	1440.0
14074660t288015	3853	138.0
12155264t248739	22118	1013.0
14874439t304373	108719	131.0
11585438t237083	74467	237.0
9879700t202109	25043	14.0
17154059t351014	110354	112.0
12214459t249947	255149	50.0
9042830t185001	55501	218.0
8817300t180391	156996	135.0
3818959t78138	92074	223.0
3128029t63983	152621	8.0
4181544t85552	37803	27.0
15176664t310562	42768	21.0
6297066t128862	117106	3.0
4238165t86717	163475	301.0
1869901t38245	172504	7.0
8140842t166529	187798	19.0
13803445t282475	200801	41.0
12616278t258174	105142	170.0
10412722t213055	165055	8.0
4015075t82136	150735	101.0
4781227t97850	186100	13.0
12362257t252977	170392	98.0
14096295t288461	48565	750.0
11058540t226263	197911	247.0
7168983t146670	45549	53.0
4923133t100745	51038	12.0
15185540t310741	54674	223.0
12370200t253139	41340	35.0
3363790t68807	63582	241.0
3177160t64995	181675	25.0
16279111t333126	103755	15.0
16648375t340678	264346	252.0
5739209t117439	142950	250.0
2093806t42826	175270	16.0
944361t19327	255204	43.0
7038938t144000	175968	17.0
1288738t26390	45631	160.0
7007951t143377	105771	390.0
983518t20129	22787	24.0
5091949t104209	67706	176.0
10239146t209492	50279	969.0
14528132t297289	227675	8.0
16145217t330384	179187	216.0
16446885t336559	261963	715.0
11250644t230193	166343	29.0
13429687t274816	8007	49.0
5665447t115932	163475	72.0
15047546t307917	136383	247.0
12998317t265968	287459	19.0
16777979t343327	112354	77.0
6563228t134302	213022	174.0
10646492t217834	204354	427.0
8958038t183260	211571	229.0
2697710t55190	235344	212.0
12583696t257505	192019	279.0
6702881t137140	167921	439.0
2191672t44826	145052	20.0
3119469t63810	29506	231.0
6655167t136165	101545	448.0
10471008t214259	244857	121.0
6134623t125532	190559	82.0
17276749t353539	140863	159.0
13909125t284624	129399	33.0
8248864t168742	126394	56.0
9152112t187232	144663	130.0
403940t8259	152322	1108.0
3177756t65007	279487	150.0
3865072t79072	237301	142.0
4716628t96516	60896	49.0
16306697t333690	246974	32.0
12667249t259213	275721	31.0
5977579t122316	58827	437.0
11614605t237679	167376	208.0
4109968t84082	161181	15.0
5843086t119574	164871	127.0
12690370t259683	100452	257.0
13597440t278262	77930	395.0
17000710t347868	209238	338.0
7659192t156689	186258	178.0
14699513t300792	114561	26.0
12257147t250826	72938	95.0
9650001t197414	213556	113.0
15453037t316201	233056	174.0
9313333t190513	94794	42.0
129351t2642	43089	233.0
1571040t32149	57708	328.0
15175918t310545	153263	12.0
13534448t276970	118758	240.0
2321678t47499	157195	188.0
13640982t279160	158147	75.0
2657989t54378	195824	117.0
4935624t100999	107127	6.0
11169763t228543	8065	39.0
12087235t247343	136519	54.0
16186231t331214	256471	142.0
2217434t45354	252512	223.0
12486986t255534	59211	234.0
652264t13354	252512	1245.0
6901269t141198	268295	9.0
15294191t312961	38343	2037.0
1787872t36568	50795	20.0
15808432t323504	22590	121.0
11720557t239849	191466	210.0
12935209t264674	29312	109.0
4271313t87396	50466	80.0
5780300t118286	145286	270.0
6500170t133021	22590	47.0
12647332t258807	264761	12.0
9643028t197270	87478	104.0
17437327t356842	187028	6.0
16395026t335494	220146	286.0
2136157t43690	106496	746.0
9109311t186362	188764	89.0
2439154t49894	168217	17.0
11155424t228250	169164	62.0
