896	1134	3.0
43	385	5.0
869	756	1.0
53	257	4.0
640	81	5.0
110	12	4.0
234	520	4.0
166	748	2.0
222	585	3.0
552	151	3.0
561	550	1.0
324	270	5.0
268	108	3.0
785	294	4.0
85	153	3.0
889	739	3.0
466	315	5.0
542	42	3.0
344	297	4.0
890	480	5.0
370	153	2.0
305	242	5.0
92	731	4.0
653	176	3.0
868	206	5.0
644	255	4.0
887	1013	4.0
863	271	4.0
536	493	4.0
924	1478	4.0
389	615	4.0
84	546	3.0
518	151	3.0
508	317	4.0
90	529	5.0
90	531	4.0
624	7	4.0
933	204	3.0
933	181	2.0
334	1226	4.0
543	423	3.0
871	4	3.0
747	333	4.0
387	232	2.0
88	354	5.0
293	544	3.0
7	507	5.0
262	447	3.0
7	497	4.0
313	98	4.0
357	280	5.0
218	663	3.0
77	511	2.0
346	127	5.0
491	340	4.0
567	100	1.0
373	1110	4.0
622	15	4.0
880	56	5.0
764	275	4.0
911	627	3.0
742	124	4.0
634	405	4.0
943	232	4.0
222	1139	3.0
603	923	4.0
201	556	4.0
493	238	3.0
269	151	5.0
761	748	4.0
614	117	3.0
32	245	2.0
60	419	3.0
433	12	5.0
795	567	2.0
158	124	4.0
833	273	3.0
181	1048	2.0
802	1025	3.0
350	515	5.0
786	381	3.0
436	595	5.0
666	471	4.0
537	445	3.0
298	204	4.0
293	685	3.0
709	192	4.0
899	470	4.0
253	465	5.0
682	179	4.0
693	528	1.0
767	176	3.0
250	238	4.0
276	415	3.0
896	325	1.0
41	286	4.0
339	514	3.0
378	280	2.0
643	408	4.0
757	118	3.0
666	12	4.0
290	109	3.0
122	387	5.0
115	462	4.0
164	245	5.0
362	336	2.0
148	228	4.0
144	685	3.0
699	129	4.0
507	689	5.0
222	214	4.0
653	1132	1.0
897	1219	4.0
567	190	4.0
588	485	5.0
303	759	1.0
493	886	2.0
193	673	4.0
262	40	4.0
734	662	3.0
393	153	3.0
326	177	3.0
350	286	5.0
727	240	3.0
272	357	5.0
676	169	5.0
592	484	4.0
131	285	5.0
59	77	4.0
537	192	4.0
268	1079	3.0
671	568	5.0
664	234	3.0
648	98	4.0
847	88	2.0
536	432	4.0
825	1199	4.0
74	9	4.0
174	82	1.0
487	689	1.0
643	1221	3.0
535	654	5.0
709	82	4.0
707	1530	3.0
927	1178	2.0
586	83	2.0
804	755	3.0
270	253	5.0
301	3	2.0
560	302	5.0
97	192	1.0
457	367	4.0
312	434	3.0
704	481	5.0
392	249	1.0
796	988	3.0
601	387	3.0
457	456	2.0
655	1407	2.0
95	791	3.0
500	396	3.0
385	169	5.0
224	1163	2.0
222	472	2.0
246	410	1.0
435	176	5.0
344	815	2.0
246	228	3.0
781	64	4.0
865	685	3.0
421	98	5.0
707	279	3.0
361	53	2.0
219	215	5.0
53	284	2.0
905	879	3.0
919	250	3.0
459	294	5.0
92	109	3.0
145	42	5.0
711	655	4.0
236	476	3.0
815	163	4.0
230	926	3.0
846	659	5.0
795	96	2.0
43	235	3.0
28	450	1.0
432	7	2.0
610	331	3.0
437	705	4.0
459	301	2.0
97	202	5.0
378	225	3.0
267	715	4.0
758	108	5.0
321	523	3.0
380	86	4.0
923	322	4.0
788	931	2.0
113	975	5.0
942	414	4.0
393	527	3.0
371	127	4.0
50	9	4.0
102	83	3.0
686	480	5.0
341	294	3.0
18	654	4.0
554	864	4.0
823	282	3.0
385	1131	3.0
188	118	3.0
603	176	2.0
466	210	4.0
818	271	4.0
325	514	4.0
44	161	4.0
177	806	4.0
609	475	2.0
897	177	5.0
271	179	4.0
313	629	3.0
497	1407	3.0
648	4	1.0
585	652	4.0
846	66	4.0
682	346	2.0
1	124	5.0
389	199	5.0
193	2	3.0
265	756	4.0
237	9	4.0
629	92	4.0
378	707	3.0
878	707	2.0
545	423	4.0
504	755	4.0
501	1278	3.0
912	132	5.0
395	151	3.0
741	17	2.0
372	561	5.0
405	946	2.0
600	511	5.0
99	196	4.0
222	1220	4.0
407	491	4.0
343	277	4.0
848	654	5.0
325	234	3.0
650	671	3.0
848	393	5.0
284	269	4.0
939	275	4.0
273	303	4.0
554	432	4.0
600	540	3.0
535	558	5.0
293	502	3.0
682	775	1.0
344	713	3.0
279	150	3.0
182	471	4.0
72	118	3.0
823	739	4.0
301	402	2.0
705	684	3.0
557	343	4.0
398	602	4.0
198	173	4.0
892	663	5.0
276	975	3.0
798	239	4.0
177	919	4.0
59	234	5.0
847	476	4.0
337	125	4.0
263	215	4.0
405	603	3.0
270	282	3.0
343	77	3.0
542	204	3.0
389	29	2.0
643	32	4.0
469	1558	5.0
243	318	4.0
485	330	3.0
151	1203	5.0
805	831	4.0
109	70	4.0
682	849	2.0
798	417	3.0
417	1232	2.0
660	722	1.0
653	386	1.0
843	563	2.0
718	750	3.0
62	238	5.0
911	191	5.0
773	1069	4.0
345	143	5.0
26	321	3.0
797	328	2.0
326	178	5.0
615	319	4.0
256	322	4.0
523	523	3.0
659	1119	4.0
672	280	2.0
119	930	3.0
